  "crystal-executive": PDFCrystalExecutiveTemplate,
  "quantum-professional": PDFQuantumProfessionalTemplate,
  "zenith-corporate": PDFZenithCorporateTemplate,
  "aurora-minimal": PDFAuroraMinimalTemplate,
  "nexus-elite": PDFNexusEliteTemplate,
  "harmony-executive": PDFHarmonyExecutiveTemplate,
  "prism-professional": PDFPrismProfessionalTemplate,
  "titan-corporate": PDFTitanCorporateTemplate,
  "serenity-minimal": PDFSerenityMinimalTemplate,
  "velocity-executive": PDFVelocityExecutiveTemplate,
  "eclipse-professional": PDFEclipseProfessionalTemplate,
  "sterling-executive": PDFSterlingExecutiveTemplate,
  "meridian-corporate": PDFMeridianCorporateTemplate,
  "cosmos-professional": PDFCosmosProfessionalTemplate,
  "pinnacle-elite": PDFPinnacleEliteTemplate,
  "flux-executive": PDFFluxExecutiveTemplate,
  "vertex-professional": PDFVertexProfessionalTemplate,
  "radiance-corporate": PDFRadianceCorporateTemplate,
  "atlas-executive": PDFAtlasExecutiveTemplate,
  "spectrum-professional": PDFSpectrumProfessionalTemplate,
  "codeforge-developer": PDFCodeforgeDeveloperTemplate,
  "quantum-coder": PDFQuantumCoderTemplate,
  "neural-engineer": PDFNeuralEngineerTemplate,
  "pixelcraft-developer": PDFPixelcraftDeveloperTemplate,
  "cloudnative-architect": PDFCloudnativeArchitectTemplate,
  "bytecode-specialist": PDFBytecodeSpecialistTemplate,
  "agileflow-developer": PDFAgileflowDeveloperTemplate,
  "stackmaster-fullstack": PDFStackmasterFullstackTemplate,
  "gitflow-engineer": PDFGitflowEngineerTemplate,
  "compile-time-dev": PDFCompileTimeDevTemplate,
  "microarch-engineer": PDFMicroarchEngineerTemplate,
  "serverless-specialist": PDFServerlessSpecialistTemplate,
  "edgecompute-developer": PDFEdgecomputeDeveloperTemplate,
  "webrtc-engineer": PDFWebrtcEngineerTemplate,
  "graphdb-specialist": PDFGraphdbSpecialistTemplate,
  "containerops-engineer": PDFContaineropsEngineerTemplate,
  "apigateway-architect": PDFApigatewayArchitectTemplate,
  "observability-engineer": PDFObservabilityEngineerTemplate,
  "eventdriven-architect": PDFEventdrivenArchitectTemplate,
  "mlops-engineer": PDFMlopsEngineerTemplate,
  "launchpad-graduate": PDFLaunchpadGraduateTemplate,
  "momentum-fresher": PDFMomentumFresherTemplate,
  "horizon-graduate": PDFHorizonGraduateTemplate,
  "catalyst-fresher": PDFCatalystFresherTemplate,
  "pathway-graduate": PDFPathwayGraduateTemplate,
  "spark-fresher": PDFSparkFresherTemplate,
  "ascend-graduate": PDFAscendGraduateTemplate,
  "pioneer-fresher": PDFPioneerFresherTemplate,
  "keystone-graduate": PDFKeystoneGraduateTemplate,
  "venture-fresher": PDFVentureFresherTemplate,
  "aspire-graduate": PDFAspireGraduateTemplate,
  "emerge-fresher": PDFEmergeFresherTemplate,
  "bright-graduate": PDFBrightGraduateTemplate,
  "nextstep-fresher": PDFNextstepFresherTemplate,
  "foundation-graduate": PDFFoundationGraduateTemplate,
  "elevate-fresher": PDFElevateFresherTemplate,
  "genesis-graduate": PDFGenesisGraduateTemplate,
  "achiever-fresher": PDFAchieverFresherTemplate,
  "milestone-graduate": PDFMilestoneGraduateTemplate,
  "potential-fresher": PDFPotentialFresherTemplate,
  "muse-creative": PDFMuseCreativeTemplate,
  "canvas-artist": PDFCanvasArtistTemplate,
  "palette-designer": PDFPaletteDesignerTemplate,
  "visionary-creative": PDFVisionaryCreativeTemplate,
  "studio-artist": PDFStudioArtistTemplate,
  "creative-pulse": PDFCreativePulseTemplate,
  "artisan-designer": PDFArtisanDesignerTemplate,
  "chromatic-creative": PDFChromaticCreativeTemplate,
  "expression-artist": PDFExpressionArtistTemplate,
  "imaginative-designer": PDFImaginativeDesignerTemplate,
  "aesthetic-creative": PDFAestheticCreativeTemplate,
  "composition-artist": PDFCompositionArtistTemplate,
  "impression-designer": PDFImpressionDesignerTemplate,
  "narrative-creative": PDFNarrativeCreativeTemplate,
  "craft-artist": PDFCraftArtistTemplate,
  "vibrant-designer": PDFVibrantDesignerTemplate,
  "concept-creative": PDFConceptCreativeTemplate,
  "editorial-artist": PDFEditorialArtistTemplate,
  "vision-designer": PDFVisionDesignerTemplate,
  "curator-creative": PDFCuratorCreativeTemplate,
  "interface-master": PDFInterfaceMasterTemplate,
  "designsystem-architect": PDFDesignsystemArchitectTemplate,
  "userflow-designer": PDFUserflowDesignerTemplate,
  "prototype-specialist": PDFPrototypeSpecialistTemplate,
  "pixelperfect-designer": PDFPixelperfectDesignerTemplate,
  "responsive-ux": PDFResponsiveUxTemplate,
  "wireframe-specialist": PDFWireframeSpecialistTemplate,
  "microinteraction-designer": PDFMicrointeractionDesignerTemplate,
  "accessibility-ux": PDFAccessibilityUxTemplate,
  "userresearch-specialist": PDFUserresearchSpecialistTemplate,
  "information-architect": PDFInformationArchitectTemplate,
  "designthinking-specialist": PDFDesignthinkingSpecialistTemplate,
  "componentui-designer": PDFComponentuiDesignerTemplate,
  "designops-specialist": PDFDesignopsSpecialistTemplate,
  "mobile-first-designer": PDFMobileFirstDesignerTemplate,
  "servicedesign-specialist": PDFServicedesignSpecialistTemplate,
  "designstrategy-lead": PDFDesignstrategyLeadTemplate,
  "conversational-ux": PDFConversationalUxTemplate,
  "motion-ui-designer": PDFMotionUiDesignerTemplate,
  "designleadership-director": PDFDesignleadershipDirectorTemplate,
